Release,Date from,Date to,Top 1 contributing companies,Top 2 contributing companies,Top 3 contributing companies,Top 4 contributing companies,Top 5 contributing companies,Top 10 contributing companies,Top 15 contributing companies,Top 20 contributing companies,Top 25 contributing companies,Top 30 contributing companies,Top 50 contributing companies,Top 100 contributing companies,Top 200 contributing companies,Top 500 contributing companies,Top 1000 contributing companies
06/2017,6/1/2017,7/1/2017,Docker,"Docker,IBM","Docker,IBM,NTT","Docker,IBM,NTT,Huawei","Docker,IBM,NTT,Huawei,Google","Docker,IBM,NTT,Huawei,Google,AWS,Red Hat,Cloudflare,CNCF,ZTE","Docker,IBM,NTT,Huawei,Google,AWS,Red Hat,Cloudflare,CNCF,ZTE,Intel","Docker,IBM,NTT,Huawei,Google,AWS,Red Hat,Cloudflare,CNCF,ZTE,Intel","Docker,IBM,NTT,Huawei,Google,AWS,Red Hat,Cloudflare,CNCF,ZTE,Intel","Docker,IBM,NTT,Huawei,Google,AWS,Red Hat,Cloudflare,CNCF,ZTE,Intel","Docker,IBM,NTT,Huawei,Google,AWS,Red Hat,Cloudflare,CNCF,ZTE,Intel","Docker,IBM,NTT,Huawei,Google,AWS,Red Hat,Cloudflare,CNCF,ZTE,Intel","Docker,IBM,NTT,Huawei,Google,AWS,Red Hat,Cloudflare,CNCF,ZTE,Intel","Docker,IBM,NTT,Huawei,Google,AWS,Red Hat,Cloudflare,CNCF,ZTE,Intel","Docker,IBM,NTT,Huawei,Google,AWS,Red Hat,Cloudflare,CNCF,ZTE,Intel"
07/2017,7/1/2017,8/1/2017,Docker,"Docker,IBM","Docker,IBM,NTT","Docker,IBM,NTT,Huawei","Docker,IBM,NTT,Huawei,Cloudflare","Docker,IBM,NTT,Huawei,Cloudflare,darkowlzz,Microsoft,Oracle,HarmonyCloud,Google","Docker,IBM,NTT,Huawei,Cloudflare,darkowlzz,Microsoft,Oracle,HarmonyCloud,Google,viralkitty,Intel,AWS,CNCF","Docker,IBM,NTT,Huawei,Cloudflare,darkowlzz,Microsoft,Oracle,HarmonyCloud,Google,viralkitty,Intel,AWS,CNCF","Docker,IBM,NTT,Huawei,Cloudflare,darkowlzz,Microsoft,Oracle,HarmonyCloud,Google,viralkitty,Intel,AWS,CNCF","Docker,IBM,NTT,Huawei,Cloudflare,darkowlzz,Microsoft,Oracle,HarmonyCloud,Google,viralkitty,Intel,AWS,CNCF","Docker,IBM,NTT,Huawei,Cloudflare,darkowlzz,Microsoft,Oracle,HarmonyCloud,Google,viralkitty,Intel,AWS,CNCF","Docker,IBM,NTT,Huawei,Cloudflare,darkowlzz,Microsoft,Oracle,HarmonyCloud,Google,viralkitty,Intel,AWS,CNCF","Docker,IBM,NTT,Huawei,Cloudflare,darkowlzz,Microsoft,Oracle,HarmonyCloud,Google,viralkitty,Intel,AWS,CNCF","Docker,IBM,NTT,Huawei,Cloudflare,darkowlzz,Microsoft,Oracle,HarmonyCloud,Google,viralkitty,Intel,AWS,CNCF","Docker,IBM,NTT,Huawei,Cloudflare,darkowlzz,Microsoft,Oracle,HarmonyCloud,Google,viralkitty,Intel,AWS,CNCF"
08/2017,8/1/2017,9/1/2017,Docker,"Docker,IBM","Docker,IBM,Google","Docker,IBM,Google,NTT","Docker,IBM,Google,NTT,Microsoft","Docker,IBM,Google,NTT,Microsoft,Huawei,Cloudflare,ZTE,Adaptly,Oracle","Docker,IBM,Google,NTT,Microsoft,Huawei,Cloudflare,ZTE,Adaptly,Oracle,AnchorFree,ARM","Docker,IBM,Google,NTT,Microsoft,Huawei,Cloudflare,ZTE,Adaptly,Oracle,AnchorFree,ARM","Docker,IBM,Google,NTT,Microsoft,Huawei,Cloudflare,ZTE,Adaptly,Oracle,AnchorFree,ARM","Docker,IBM,Google,NTT,Microsoft,Huawei,Cloudflare,ZTE,Adaptly,Oracle,AnchorFree,ARM","Docker,IBM,Google,NTT,Microsoft,Huawei,Cloudflare,ZTE,Adaptly,Oracle,AnchorFree,ARM","Docker,IBM,Google,NTT,Microsoft,Huawei,Cloudflare,ZTE,Adaptly,Oracle,AnchorFree,ARM","Docker,IBM,Google,NTT,Microsoft,Huawei,Cloudflare,ZTE,Adaptly,Oracle,AnchorFree,ARM","Docker,IBM,Google,NTT,Microsoft,Huawei,Cloudflare,ZTE,Adaptly,Oracle,AnchorFree,ARM","Docker,IBM,Google,NTT,Microsoft,Huawei,Cloudflare,ZTE,Adaptly,Oracle,AnchorFree,ARM"
09/2017,9/1/2017,10/1/2017,Docker,"Docker,IBM","Docker,IBM,NTT","Docker,IBM,NTT,Google","Docker,IBM,NTT,Google,DaoCloud","Docker,IBM,NTT,Google,DaoCloud,ARM,Cloudflare,ZTE,Huawei,Letv Cloud Computing","Docker,IBM,NTT,Google,DaoCloud,ARM,Cloudflare,ZTE,Huawei,Letv Cloud Computing,Red Hat,Buildbot,CNCF","Docker,IBM,NTT,Google,DaoCloud,ARM,Cloudflare,ZTE,Huawei,Letv Cloud Computing,Red Hat,Buildbot,CNCF","Docker,IBM,NTT,Google,DaoCloud,ARM,Cloudflare,ZTE,Huawei,Letv Cloud Computing,Red Hat,Buildbot,CNCF","Docker,IBM,NTT,Google,DaoCloud,ARM,Cloudflare,ZTE,Huawei,Letv Cloud Computing,Red Hat,Buildbot,CNCF","Docker,IBM,NTT,Google,DaoCloud,ARM,Cloudflare,ZTE,Huawei,Letv Cloud Computing,Red Hat,Buildbot,CNCF","Docker,IBM,NTT,Google,DaoCloud,ARM,Cloudflare,ZTE,Huawei,Letv Cloud Computing,Red Hat,Buildbot,CNCF","Docker,IBM,NTT,Google,DaoCloud,ARM,Cloudflare,ZTE,Huawei,Letv Cloud Computing,Red Hat,Buildbot,CNCF","Docker,IBM,NTT,Google,DaoCloud,ARM,Cloudflare,ZTE,Huawei,Letv Cloud Computing,Red Hat,Buildbot,CNCF","Docker,IBM,NTT,Google,DaoCloud,ARM,Cloudflare,ZTE,Huawei,Letv Cloud Computing,Red Hat,Buildbot,CNCF"
10/2017,10/1/2017,11/1/2017,Docker,"Docker,IBM","Docker,IBM,Tesla","Docker,IBM,Tesla,NTT","Docker,IBM,Tesla,NTT,Google","Docker,IBM,Tesla,NTT,Google,Huawei,Microsoft,Cisco,ZTE,Cloudflare","Docker,IBM,Tesla,NTT,Google,Huawei,Microsoft,Cisco,ZTE,Cloudflare,Alter Way,SUSE/Novell,CNCF,Red Hat","Docker,IBM,Tesla,NTT,Google,Huawei,Microsoft,Cisco,ZTE,Cloudflare,Alter Way,SUSE/Novell,CNCF,Red Hat","Docker,IBM,Tesla,NTT,Google,Huawei,Microsoft,Cisco,ZTE,Cloudflare,Alter Way,SUSE/Novell,CNCF,Red Hat","Docker,IBM,Tesla,NTT,Google,Huawei,Microsoft,Cisco,ZTE,Cloudflare,Alter Way,SUSE/Novell,CNCF,Red Hat","Docker,IBM,Tesla,NTT,Google,Huawei,Microsoft,Cisco,ZTE,Cloudflare,Alter Way,SUSE/Novell,CNCF,Red Hat","Docker,IBM,Tesla,NTT,Google,Huawei,Microsoft,Cisco,ZTE,Cloudflare,Alter Way,SUSE/Novell,CNCF,Red Hat","Docker,IBM,Tesla,NTT,Google,Huawei,Microsoft,Cisco,ZTE,Cloudflare,Alter Way,SUSE/Novell,CNCF,Red Hat","Docker,IBM,Tesla,NTT,Google,Huawei,Microsoft,Cisco,ZTE,Cloudflare,Alter Way,SUSE/Novell,CNCF,Red Hat","Docker,IBM,Tesla,NTT,Google,Huawei,Microsoft,Cisco,ZTE,Cloudflare,Alter Way,SUSE/Novell,CNCF,Red Hat"
11/2017,11/1/2017,12/1/2017,Docker,"Docker,IBM","Docker,IBM,NTT","Docker,IBM,NTT,Tesla","Docker,IBM,NTT,Tesla,Google","Docker,IBM,NTT,Tesla,Google,ZTE,Cloudflare,Letv Cloud Computing,Microsoft,InfluxData","Docker,IBM,NTT,Tesla,Google,ZTE,Cloudflare,Letv Cloud Computing,Microsoft,InfluxData,Virtuozzo,DPI Animation House","Docker,IBM,NTT,Tesla,Google,ZTE,Cloudflare,Letv Cloud Computing,Microsoft,InfluxData,Virtuozzo,DPI Animation House","Docker,IBM,NTT,Tesla,Google,ZTE,Cloudflare,Letv Cloud Computing,Microsoft,InfluxData,Virtuozzo,DPI Animation House","Docker,IBM,NTT,Tesla,Google,ZTE,Cloudflare,Letv Cloud Computing,Microsoft,InfluxData,Virtuozzo,DPI Animation House","Docker,IBM,NTT,Tesla,Google,ZTE,Cloudflare,Letv Cloud Computing,Microsoft,InfluxData,Virtuozzo,DPI Animation House","Docker,IBM,NTT,Tesla,Google,ZTE,Cloudflare,Letv Cloud Computing,Microsoft,InfluxData,Virtuozzo,DPI Animation House","Docker,IBM,NTT,Tesla,Google,ZTE,Cloudflare,Letv Cloud Computing,Microsoft,InfluxData,Virtuozzo,DPI Animation House","Docker,IBM,NTT,Tesla,Google,ZTE,Cloudflare,Letv Cloud Computing,Microsoft,InfluxData,Virtuozzo,DPI Animation House","Docker,IBM,NTT,Tesla,Google,ZTE,Cloudflare,Letv Cloud Computing,Microsoft,InfluxData,Virtuozzo,DPI Animation House"
12/2017,12/1/2017,1/1/2018,Docker,"Docker,IBM","Docker,IBM,NTT","Docker,IBM,NTT,Tesla","Docker,IBM,NTT,Tesla,Google","Docker,IBM,NTT,Tesla,Google,Fundación Sadosky,ZTE,Microsoft,DPI Animation House,Virtuozzo","Docker,IBM,NTT,Tesla,Google,Fundación Sadosky,ZTE,Microsoft,DPI Animation House,Virtuozzo,DaoCloud,Letv Cloud Computing","Docker,IBM,NTT,Tesla,Google,Fundación Sadosky,ZTE,Microsoft,DPI Animation House,Virtuozzo,DaoCloud,Letv Cloud Computing","Docker,IBM,NTT,Tesla,Google,Fundación Sadosky,ZTE,Microsoft,DPI Animation House,Virtuozzo,DaoCloud,Letv Cloud Computing","Docker,IBM,NTT,Tesla,Google,Fundación Sadosky,ZTE,Microsoft,DPI Animation House,Virtuozzo,DaoCloud,Letv Cloud Computing","Docker,IBM,NTT,Tesla,Google,Fundación Sadosky,ZTE,Microsoft,DPI Animation House,Virtuozzo,DaoCloud,Letv Cloud Computing","Docker,IBM,NTT,Tesla,Google,Fundación Sadosky,ZTE,Microsoft,DPI Animation House,Virtuozzo,DaoCloud,Letv Cloud Computing","Docker,IBM,NTT,Tesla,Google,Fundación Sadosky,ZTE,Microsoft,DPI Animation House,Virtuozzo,DaoCloud,Letv Cloud Computing","Docker,IBM,NTT,Tesla,Google,Fundación Sadosky,ZTE,Microsoft,DPI Animation House,Virtuozzo,DaoCloud,Letv Cloud Computing","Docker,IBM,NTT,Tesla,Google,Fundación Sadosky,ZTE,Microsoft,DPI Animation House,Virtuozzo,DaoCloud,Letv Cloud Computing"
01/2018,1/1/2018,2/1/2018,Docker,"Docker,Google","Docker,Google,IBM","Docker,Google,IBM,Tesla","Docker,Google,IBM,Tesla,NTT","Docker,Google,IBM,Tesla,NTT,ZTE,Microsoft,CNCF,Intel,Cloudflare","Docker,Google,IBM,Tesla,NTT,ZTE,Microsoft,CNCF,Intel,Cloudflare,Hyper.sh,Sleekcode,Huawei,Fundación Sadosky,DPI Animation House","Docker,Google,IBM,Tesla,NTT,ZTE,Microsoft,CNCF,Intel,Cloudflare,Hyper.sh,Sleekcode,Huawei,Fundación Sadosky,DPI Animation House,DaoCloud,ARM","Docker,Google,IBM,Tesla,NTT,ZTE,Microsoft,CNCF,Intel,Cloudflare,Hyper.sh,Sleekcode,Huawei,Fundación Sadosky,DPI Animation House,DaoCloud,ARM","Docker,Google,IBM,Tesla,NTT,ZTE,Microsoft,CNCF,Intel,Cloudflare,Hyper.sh,Sleekcode,Huawei,Fundación Sadosky,DPI Animation House,DaoCloud,ARM","Docker,Google,IBM,Tesla,NTT,ZTE,Microsoft,CNCF,Intel,Cloudflare,Hyper.sh,Sleekcode,Huawei,Fundación Sadosky,DPI Animation House,DaoCloud,ARM","Docker,Google,IBM,Tesla,NTT,ZTE,Microsoft,CNCF,Intel,Cloudflare,Hyper.sh,Sleekcode,Huawei,Fundación Sadosky,DPI Animation House,DaoCloud,ARM","Docker,Google,IBM,Tesla,NTT,ZTE,Microsoft,CNCF,Intel,Cloudflare,Hyper.sh,Sleekcode,Huawei,Fundación Sadosky,DPI Animation House,DaoCloud,ARM","Docker,Google,IBM,Tesla,NTT,ZTE,Microsoft,CNCF,Intel,Cloudflare,Hyper.sh,Sleekcode,Huawei,Fundación Sadosky,DPI Animation House,DaoCloud,ARM","Docker,Google,IBM,Tesla,NTT,ZTE,Microsoft,CNCF,Intel,Cloudflare,Hyper.sh,Sleekcode,Huawei,Fundación Sadosky,DPI Animation House,DaoCloud,ARM"
02/2018,2/1/2018,3/1/2018,Docker,"Docker,Google","Docker,Google,IBM","Docker,Google,IBM,NTT","Docker,Google,IBM,NTT,Tesla","Docker,Google,IBM,NTT,Tesla,Pivotal,Microsoft,Intel,ZTE,CNCF","Docker,Google,IBM,NTT,Tesla,Pivotal,Microsoft,Intel,ZTE,CNCF","Docker,Google,IBM,NTT,Tesla,Pivotal,Microsoft,Intel,ZTE,CNCF","Docker,Google,IBM,NTT,Tesla,Pivotal,Microsoft,Intel,ZTE,CNCF","Docker,Google,IBM,NTT,Tesla,Pivotal,Microsoft,Intel,ZTE,CNCF","Docker,Google,IBM,NTT,Tesla,Pivotal,Microsoft,Intel,ZTE,CNCF","Docker,Google,IBM,NTT,Tesla,Pivotal,Microsoft,Intel,ZTE,CNCF","Docker,Google,IBM,NTT,Tesla,Pivotal,Microsoft,Intel,ZTE,CNCF","Docker,Google,IBM,NTT,Tesla,Pivotal,Microsoft,Intel,ZTE,CNCF","Docker,Google,IBM,NTT,Tesla,Pivotal,Microsoft,Intel,ZTE,CNCF"
03/2018,3/1/2018,4/1/2018,Google,"Google,Docker","Google,Docker,IBM","Google,Docker,IBM,NTT","Google,Docker,IBM,NTT,Tesla","Google,Docker,IBM,NTT,Tesla,Cloudflare,ZTE,Intel,AWS,Sleekcode","Google,Docker,IBM,NTT,Tesla,Cloudflare,ZTE,Intel,AWS,Sleekcode,DaoCloud","Google,Docker,IBM,NTT,Tesla,Cloudflare,ZTE,Intel,AWS,Sleekcode,DaoCloud","Google,Docker,IBM,NTT,Tesla,Cloudflare,ZTE,Intel,AWS,Sleekcode,DaoCloud","Google,Docker,IBM,NTT,Tesla,Cloudflare,ZTE,Intel,AWS,Sleekcode,DaoCloud","Google,Docker,IBM,NTT,Tesla,Cloudflare,ZTE,Intel,AWS,Sleekcode,DaoCloud","Google,Docker,IBM,NTT,Tesla,Cloudflare,ZTE,Intel,AWS,Sleekcode,DaoCloud","Google,Docker,IBM,NTT,Tesla,Cloudflare,ZTE,Intel,AWS,Sleekcode,DaoCloud","Google,Docker,IBM,NTT,Tesla,Cloudflare,ZTE,Intel,AWS,Sleekcode,DaoCloud","Google,Docker,IBM,NTT,Tesla,Cloudflare,ZTE,Intel,AWS,Sleekcode,DaoCloud"
04/2018,4/1/2018,5/1/2018,Google,"Google,Docker","Google,Docker,IBM","Google,Docker,IBM,NTT","Google,Docker,IBM,NTT,Rancher","Google,Docker,IBM,NTT,Rancher,Tesla,Microsoft,Hyper.sh","Google,Docker,IBM,NTT,Rancher,Tesla,Microsoft,Hyper.sh","Google,Docker,IBM,NTT,Rancher,Tesla,Microsoft,Hyper.sh","Google,Docker,IBM,NTT,Rancher,Tesla,Microsoft,Hyper.sh","Google,Docker,IBM,NTT,Rancher,Tesla,Microsoft,Hyper.sh","Google,Docker,IBM,NTT,Rancher,Tesla,Microsoft,Hyper.sh","Google,Docker,IBM,NTT,Rancher,Tesla,Microsoft,Hyper.sh","Google,Docker,IBM,NTT,Rancher,Tesla,Microsoft,Hyper.sh","Google,Docker,IBM,NTT,Rancher,Tesla,Microsoft,Hyper.sh","Google,Docker,IBM,NTT,Rancher,Tesla,Microsoft,Hyper.sh"
Quarter from 10/2015,10/1/2015,1/1/2016,Docker,"Docker,Red Hat","Docker,Red Hat,Uber","Docker,Red Hat,Uber,DPI Animation House","Docker,Red Hat,Uber,DPI Animation House,Ben Hall","Docker,Red Hat,Uber,DPI Animation House,Ben Hall,NTT,Microsoft,CNCF","Docker,Red Hat,Uber,DPI Animation House,Ben Hall,NTT,Microsoft,CNCF","Docker,Red Hat,Uber,DPI Animation House,Ben Hall,NTT,Microsoft,CNCF","Docker,Red Hat,Uber,DPI Animation House,Ben Hall,NTT,Microsoft,CNCF","Docker,Red Hat,Uber,DPI Animation House,Ben Hall,NTT,Microsoft,CNCF","Docker,Red Hat,Uber,DPI Animation House,Ben Hall,NTT,Microsoft,CNCF","Docker,Red Hat,Uber,DPI Animation House,Ben Hall,NTT,Microsoft,CNCF","Docker,Red Hat,Uber,DPI Animation House,Ben Hall,NTT,Microsoft,CNCF","Docker,Red Hat,Uber,DPI Animation House,Ben Hall,NTT,Microsoft,CNCF","Docker,Red Hat,Uber,DPI Animation House,Ben Hall,NTT,Microsoft,CNCF"
Quarter from 01/2016,1/1/2016,4/1/2016,Docker,"Docker,Google","Docker,Google,Huawei","Docker,Google,Huawei,Microsoft","Docker,Google,Huawei,Microsoft,SUSE/Novell","Docker,Google,Huawei,Microsoft,SUSE/Novell,Netlify,Altiscale,IBM,Tencent,Debian","Docker,Google,Huawei,Microsoft,SUSE/Novell,Netlify,Altiscale,IBM,Tencent,Debian","Docker,Google,Huawei,Microsoft,SUSE/Novell,Netlify,Altiscale,IBM,Tencent,Debian","Docker,Google,Huawei,Microsoft,SUSE/Novell,Netlify,Altiscale,IBM,Tencent,Debian","Docker,Google,Huawei,Microsoft,SUSE/Novell,Netlify,Altiscale,IBM,Tencent,Debian","Docker,Google,Huawei,Microsoft,SUSE/Novell,Netlify,Altiscale,IBM,Tencent,Debian","Docker,Google,Huawei,Microsoft,SUSE/Novell,Netlify,Altiscale,IBM,Tencent,Debian","Docker,Google,Huawei,Microsoft,SUSE/Novell,Netlify,Altiscale,IBM,Tencent,Debian","Docker,Google,Huawei,Microsoft,SUSE/Novell,Netlify,Altiscale,IBM,Tencent,Debian","Docker,Google,Huawei,Microsoft,SUSE/Novell,Netlify,Altiscale,IBM,Tencent,Debian"
Quarter from 04/2016,4/1/2016,7/1/2016,Docker,"Docker,Huawei","Docker,Huawei,Tonic","Docker,Huawei,Tonic,Net EASE","Docker,Huawei,Tonic,Net EASE,Rancher","Docker,Huawei,Tonic,Net EASE,Rancher,Oracle,IBM,Intel,FACEIT,China Mobile","Docker,Huawei,Tonic,Net EASE,Rancher,Oracle,IBM,Intel,FACEIT,China Mobile,Virtuozzo,SUSE/Novell,Hyper.sh,DPI Animation House,Red Hat","Docker,Huawei,Tonic,Net EASE,Rancher,Oracle,IBM,Intel,FACEIT,China Mobile,Virtuozzo,SUSE/Novell,Hyper.sh,DPI Animation House,Red Hat,Google","Docker,Huawei,Tonic,Net EASE,Rancher,Oracle,IBM,Intel,FACEIT,China Mobile,Virtuozzo,SUSE/Novell,Hyper.sh,DPI Animation House,Red Hat,Google","Docker,Huawei,Tonic,Net EASE,Rancher,Oracle,IBM,Intel,FACEIT,China Mobile,Virtuozzo,SUSE/Novell,Hyper.sh,DPI Animation House,Red Hat,Google","Docker,Huawei,Tonic,Net EASE,Rancher,Oracle,IBM,Intel,FACEIT,China Mobile,Virtuozzo,SUSE/Novell,Hyper.sh,DPI Animation House,Red Hat,Google","Docker,Huawei,Tonic,Net EASE,Rancher,Oracle,IBM,Intel,FACEIT,China Mobile,Virtuozzo,SUSE/Novell,Hyper.sh,DPI Animation House,Red Hat,Google","Docker,Huawei,Tonic,Net EASE,Rancher,Oracle,IBM,Intel,FACEIT,China Mobile,Virtuozzo,SUSE/Novell,Hyper.sh,DPI Animation House,Red Hat,Google","Docker,Huawei,Tonic,Net EASE,Rancher,Oracle,IBM,Intel,FACEIT,China Mobile,Virtuozzo,SUSE/Novell,Hyper.sh,DPI Animation House,Red Hat,Google","Docker,Huawei,Tonic,Net EASE,Rancher,Oracle,IBM,Intel,FACEIT,China Mobile,Virtuozzo,SUSE/Novell,Hyper.sh,DPI Animation House,Red Hat,Google"
Quarter from 07/2016,7/1/2016,10/1/2016,Docker,"Docker,Huawei","Docker,Huawei,Rancher","Docker,Huawei,Rancher,Tonic","Docker,Huawei,Rancher,Tonic,Red Hat","Docker,Huawei,Rancher,Tonic,Red Hat,Intel,IBM,Net EASE,Google","Docker,Huawei,Rancher,Tonic,Red Hat,Intel,IBM,Net EASE,Google","Docker,Huawei,Rancher,Tonic,Red Hat,Intel,IBM,Net EASE,Google","Docker,Huawei,Rancher,Tonic,Red Hat,Intel,IBM,Net EASE,Google","Docker,Huawei,Rancher,Tonic,Red Hat,Intel,IBM,Net EASE,Google","Docker,Huawei,Rancher,Tonic,Red Hat,Intel,IBM,Net EASE,Google","Docker,Huawei,Rancher,Tonic,Red Hat,Intel,IBM,Net EASE,Google","Docker,Huawei,Rancher,Tonic,Red Hat,Intel,IBM,Net EASE,Google","Docker,Huawei,Rancher,Tonic,Red Hat,Intel,IBM,Net EASE,Google","Docker,Huawei,Rancher,Tonic,Red Hat,Intel,IBM,Net EASE,Google"
Quarter from 10/2016,10/1/2016,1/1/2017,Docker,"Docker,Red Hat","Docker,Red Hat,Huawei","Docker,Red Hat,Huawei,IBM","Docker,Red Hat,Huawei,IBM,DaoCloud","Docker,Red Hat,Huawei,IBM,DaoCloud,Self,SUSE/Novell,Mirantis,Bobs Oil Field Service,ZTE","Docker,Red Hat,Huawei,IBM,DaoCloud,Self,SUSE/Novell,Mirantis,Bobs Oil Field Service,ZTE,Buildbot,Google,NTT,Oracle,Rancher","Docker,Red Hat,Huawei,IBM,DaoCloud,Self,SUSE/Novell,Mirantis,Bobs Oil Field Service,ZTE,Buildbot,Google,NTT,Oracle,Rancher,Accenture,AD.CO,AWS","Docker,Red Hat,Huawei,IBM,DaoCloud,Self,SUSE/Novell,Mirantis,Bobs Oil Field Service,ZTE,Buildbot,Google,NTT,Oracle,Rancher,Accenture,AD.CO,AWS","Docker,Red Hat,Huawei,IBM,DaoCloud,Self,SUSE/Novell,Mirantis,Bobs Oil Field Service,ZTE,Buildbot,Google,NTT,Oracle,Rancher,Accenture,AD.CO,AWS","Docker,Red Hat,Huawei,IBM,DaoCloud,Self,SUSE/Novell,Mirantis,Bobs Oil Field Service,ZTE,Buildbot,Google,NTT,Oracle,Rancher,Accenture,AD.CO,AWS","Docker,Red Hat,Huawei,IBM,DaoCloud,Self,SUSE/Novell,Mirantis,Bobs Oil Field Service,ZTE,Buildbot,Google,NTT,Oracle,Rancher,Accenture,AD.CO,AWS","Docker,Red Hat,Huawei,IBM,DaoCloud,Self,SUSE/Novell,Mirantis,Bobs Oil Field Service,ZTE,Buildbot,Google,NTT,Oracle,Rancher,Accenture,AD.CO,AWS","Docker,Red Hat,Huawei,IBM,DaoCloud,Self,SUSE/Novell,Mirantis,Bobs Oil Field Service,ZTE,Buildbot,Google,NTT,Oracle,Rancher,Accenture,AD.CO,AWS","Docker,Red Hat,Huawei,IBM,DaoCloud,Self,SUSE/Novell,Mirantis,Bobs Oil Field Service,ZTE,Buildbot,Google,NTT,Oracle,Rancher,Accenture,AD.CO,AWS"
Quarter from 01/2017,1/1/2017,4/1/2017,Docker,"Docker,NTT","Docker,NTT,IBM","Docker,NTT,IBM,Huawei","Docker,NTT,IBM,Huawei,HarmonyCloud","Docker,NTT,IBM,Huawei,HarmonyCloud,Cloudflare,AWS,Google,Red Hat,Rancher","Docker,NTT,IBM,Huawei,HarmonyCloud,Cloudflare,AWS,Google,Red Hat,Rancher,CNCF,ZTE,Bobs Oil Field Service,CurrencyFair.com,Microsoft","Docker,NTT,IBM,Huawei,HarmonyCloud,Cloudflare,AWS,Google,Red Hat,Rancher,CNCF,ZTE,Bobs Oil Field Service,CurrencyFair.com,Microsoft,Pivotal,DaoCloud,Fujitsu,Intel,Liz Rice","Docker,NTT,IBM,Huawei,HarmonyCloud,Cloudflare,AWS,Google,Red Hat,Rancher,CNCF,ZTE,Bobs Oil Field Service,CurrencyFair.com,Microsoft,Pivotal,DaoCloud,Fujitsu,Intel,Liz Rice,Mirantis","Docker,NTT,IBM,Huawei,HarmonyCloud,Cloudflare,AWS,Google,Red Hat,Rancher,CNCF,ZTE,Bobs Oil Field Service,CurrencyFair.com,Microsoft,Pivotal,DaoCloud,Fujitsu,Intel,Liz Rice,Mirantis","Docker,NTT,IBM,Huawei,HarmonyCloud,Cloudflare,AWS,Google,Red Hat,Rancher,CNCF,ZTE,Bobs Oil Field Service,CurrencyFair.com,Microsoft,Pivotal,DaoCloud,Fujitsu,Intel,Liz Rice,Mirantis","Docker,NTT,IBM,Huawei,HarmonyCloud,Cloudflare,AWS,Google,Red Hat,Rancher,CNCF,ZTE,Bobs Oil Field Service,CurrencyFair.com,Microsoft,Pivotal,DaoCloud,Fujitsu,Intel,Liz Rice,Mirantis","Docker,NTT,IBM,Huawei,HarmonyCloud,Cloudflare,AWS,Google,Red Hat,Rancher,CNCF,ZTE,Bobs Oil Field Service,CurrencyFair.com,Microsoft,Pivotal,DaoCloud,Fujitsu,Intel,Liz Rice,Mirantis","Docker,NTT,IBM,Huawei,HarmonyCloud,Cloudflare,AWS,Google,Red Hat,Rancher,CNCF,ZTE,Bobs Oil Field Service,CurrencyFair.com,Microsoft,Pivotal,DaoCloud,Fujitsu,Intel,Liz Rice,Mirantis","Docker,NTT,IBM,Huawei,HarmonyCloud,Cloudflare,AWS,Google,Red Hat,Rancher,CNCF,ZTE,Bobs Oil Field Service,CurrencyFair.com,Microsoft,Pivotal,DaoCloud,Fujitsu,Intel,Liz Rice,Mirantis"
